timestamp,Actual,Mean,Naive,Seasonal naive,Drift
2018-10-14 00:00:00+00:00,55848.94047619047,55650.545118745475,54287.05952380953,56333.39880952381,54323.04585003645
2018-10-21 00:00:00+00:00,55762.125,55650.545118745475,54287.05952380953,56557.30952380953,54359.03217626337
2018-10-28 00:00:00+00:00,58684.71428571428,55650.545118745475,54287.05952380953,57687.71428571428,54395.01850249028
2018-11-04 00:00:00+00:00,55917.58928571428,55650.545118745475,54287.05952380953,53707.708333333336,54431.0048287172
2018-11-11 00:00:00+00:00,58163.47023809524,55650.545118745475,54287.05952380953,59210.357142857145,54466.991154944124
2018-11-18 00:00:00+00:00,59696.083333333336,55650.545118745475,54287.05952380953,59979.380952380954,54502.977481171045
2018-11-25 00:00:00+00:00,61553.36309523809,55650.545118745475,54287.05952380953,60698.833333333336,54538.96380739796
2018-12-02 00:00:00+00:00,62379.15476190476,55650.545118745475,54287.05952380953,61958.60119047619,54574.95013362488
2018-12-09 00:00:00+00:00,62322.69047619047,55650.545118745475,54287.05952380953,63121.958333333336,54610.9364598518
2018-12-16 00:00:00+00:00,63243.5,55650.545118745475,54287.05952380953,62713.40476190476,54646.92278607872
2018-12-23 00:00:00+00:00,59408.55952380953,55650.545118745475,54287.05952380953,57949.869047619046,54682.90911230564
2018-12-30 00:00:00+00:00,49075.583333333336,55650.545118745475,54287.05952380953,48223.80357142857,54718.895438532556
2019-01-06 00:00:00+00:00,53805.875,55650.545118745475,54287.05952380953,54858.43452380953,54754.88176475948
2019-01-13 00:00:00+00:00,62372.20238095238,55650.545118745475,54287.05952380953,60052.04761904762,54790.8680909864
2019-01-20 00:00:00+00:00,62423.494047619046,55650.545118745475,54287.05952380953,61868.267857142855,54826.85441721332
2019-01-27 00:00:00+00:00,63587.01190476191,55650.545118745475,54287.05952380953,60128.232142857145,54862.84074344023
2019-02-03 00:00:00+00:00,62088.767857142855,55650.545118745475,54287.05952380953,60816.09523809524,54898.82706966715
2019-02-10 00:00:00+00:00,62359.53571428572,55650.545118745475,54287.05952380953,61244.15476190476,54934.813395894074
