timestamp,Actual,LSTM Forecast
2018-10-21 07:00:00+00:00,48682.0,46087.51628540293
2018-10-21 08:00:00+00:00,50799.0,48312.93071299342
2018-10-21 09:00:00+00:00,53256.0,51924.31247035075
2018-10-21 10:00:00+00:00,52490.0,52234.599257791364
2018-10-21 11:00:00+00:00,49747.0,51291.10198162004
2018-10-21 12:00:00+00:00,48446.0,49115.456008762674
2018-10-21 13:00:00+00:00,47740.0,49327.13865685807
2018-10-21 14:00:00+00:00,48148.0,47831.54544214577
2018-10-21 15:00:00+00:00,50367.0,50214.47671824235
2018-10-21 16:00:00+00:00,53935.0,53271.013823057016
2018-10-21 17:00:00+00:00,55486.0,54667.858366859065
2018-10-21 18:00:00+00:00,53305.0,53966.65627119055
2018-10-21 19:00:00+00:00,51472.0,50296.4624912613
2018-10-21 20:00:00+00:00,50443.0,50744.674070614485
2018-10-21 21:00:00+00:00,47735.0,47471.3348378763
2018-10-21 22:00:00+00:00,44861.0,46108.43459650228
2018-10-21 23:00:00+00:00,43841.0,42665.21497894236
2018-10-22 00:00:00+00:00,43202.0,42236.50044628569
2018-10-22 01:00:00+00:00,43777.0,42046.08507645854
2018-10-22 02:00:00+00:00,45762.0,42925.69865395157
2018-10-22 03:00:00+00:00,50257.0,45622.346036979136
2018-10-22 04:00:00+00:00,59665.0,53491.27365393071
2018-10-22 05:00:00+00:00,66542.0,60017.72636472687
2018-10-22 06:00:00+00:00,68384.0,65267.25143756344
2018-10-22 07:00:00+00:00,68842.0,66772.87088537015
2018-10-22 08:00:00+00:00,69591.0,68143.59121807896
2018-10-22 09:00:00+00:00,70599.0,69185.56416109324
2018-10-22 10:00:00+00:00,69855.0,69839.91106540385
2018-10-22 11:00:00+00:00,69223.0,68504.65392368895
2018-10-22 12:00:00+00:00,67593.0,66656.89188580168
2018-10-22 13:00:00+00:00,67160.0,65559.20191242672
2018-10-22 14:00:00+00:00,65558.0,64914.523310843775
2018-10-22 15:00:00+00:00,66009.0,65734.1963991579
2018-10-22 16:00:00+00:00,68136.0,66918.13205470788
2018-10-22 17:00:00+00:00,68225.0,67871.07056592846
2018-10-22 18:00:00+00:00,64682.0,66259.64534809212
2018-10-22 19:00:00+00:00,61097.0,63168.5114947406
2018-10-22 20:00:00+00:00,57499.0,59346.654432035786
2018-10-22 21:00:00+00:00,53403.0,55424.51502057842
2018-10-22 22:00:00+00:00,50522.0,48643.87587879625
2018-10-22 23:00:00+00:00,48820.0,45934.36511178733
2018-10-23 00:00:00+00:00,48024.0,45483.19298819037
2018-10-23 01:00:00+00:00,48787.0,45184.587040163875
2018-10-23 02:00:00+00:00,50490.0,46325.908665489915
2018-10-23 03:00:00+00:00,54049.0,49241.586128648676
2018-10-23 04:00:00+00:00,62451.0,55053.65946113756
2018-10-23 05:00:00+00:00,69524.0,61805.82218728888
2018-10-23 06:00:00+00:00,71032.0,65247.29338372512
2018-10-23 07:00:00+00:00,71659.0,67100.97053463472
2018-10-23 08:00:00+00:00,72486.0,67859.80083852155
2018-10-23 09:00:00+00:00,73650.0,69178.2776788027
2018-10-23 10:00:00+00:00,73190.0,70076.2670069435
2018-10-23 11:00:00+00:00,71786.0,69122.69868168862
2018-10-23 12:00:00+00:00,71130.0,68194.7603218599
2018-10-23 13:00:00+00:00,69820.0,66450.22803094545
2018-10-23 14:00:00+00:00,68478.0,65847.63343582134
2018-10-23 15:00:00+00:00,69151.0,66246.52561665277
2018-10-23 16:00:00+00:00,71747.0,66395.02668323336
2018-10-23 17:00:00+00:00,71260.0,67142.86452129953
2018-10-23 18:00:00+00:00,66393.0,65319.75904555389
2018-10-23 19:00:00+00:00,62892.0,62402.378574807124
2018-10-23 20:00:00+00:00,59823.0,58666.2565907742
2018-10-23 21:00:00+00:00,55336.0,54075.72972437632
2018-10-23 22:00:00+00:00,50888.0,49981.94447689766
2018-10-23 23:00:00+00:00,49363.0,47195.71710210172
2018-10-24 00:00:00+00:00,48129.0,46051.65393333226
2018-10-24 01:00:00+00:00,48529.0,45615.11930934079
2018-10-24 02:00:00+00:00,50448.0,46800.12815844448
2018-10-24 03:00:00+00:00,54167.0,49592.3100843332
2018-10-24 04:00:00+00:00,62305.0,55457.86562319008
2018-10-24 05:00:00+00:00,68679.0,62287.126191809526
2018-10-24 06:00:00+00:00,70791.0,65813.04863821491
2018-10-24 07:00:00+00:00,70442.0,68116.00847061857
2018-10-24 08:00:00+00:00,71072.0,68351.49557951509
2018-10-24 09:00:00+00:00,72730.0,69865.32352389596
2018-10-24 10:00:00+00:00,72389.0,70376.05012161855
2018-10-24 11:00:00+00:00,71256.0,69242.85094616748
2018-10-24 12:00:00+00:00,70019.0,68542.8479022889
2018-10-24 13:00:00+00:00,68269.0,67040.48568057417
2018-10-24 14:00:00+00:00,66959.0,66158.02778163592
2018-10-24 15:00:00+00:00,66636.0,66875.47081830869
2018-10-24 16:00:00+00:00,68966.0,67073.91840848597
2018-10-24 17:00:00+00:00,68502.0,67397.5567754165
2018-10-24 18:00:00+00:00,64778.0,65391.29133971512
2018-10-24 19:00:00+00:00,61415.0,62244.03113663529
2018-10-24 20:00:00+00:00,57761.0,58697.94298897515
2018-10-24 21:00:00+00:00,53718.0,53718.32071697574
2018-10-24 22:00:00+00:00,50360.0,49985.41980747023
2018-10-24 23:00:00+00:00,48378.0,47617.31366058707
2018-10-25 00:00:00+00:00,47517.0,45891.93452834567
2018-10-25 01:00:00+00:00,48368.0,45467.226545119716
2018-10-25 02:00:00+00:00,49511.0,46484.651679459384
2018-10-25 03:00:00+00:00,53273.0,49166.58089410097
2018-10-25 04:00:00+00:00,61303.0,55374.11529529136
2018-10-25 05:00:00+00:00,67782.0,62338.19431022822
2018-10-25 06:00:00+00:00,70084.0,66523.20997296931
2018-10-25 07:00:00+00:00,70390.0,68722.09512761788
2018-10-25 08:00:00+00:00,71153.0,69139.86141289654
2018-10-25 09:00:00+00:00,72392.0,70535.29387957354
2018-10-25 10:00:00+00:00,71302.0,70316.12098582355
2018-10-25 11:00:00+00:00,70758.0,69155.99397390033
2018-10-25 12:00:00+00:00,69459.0,68134.73796880746
2018-10-25 13:00:00+00:00,68116.0,66907.72159919975
2018-10-25 14:00:00+00:00,66493.0,65772.49793613181
2018-10-25 15:00:00+00:00,66884.0,66479.7970230453
2018-10-25 16:00:00+00:00,68474.0,67097.9828020242
2018-10-25 17:00:00+00:00,68845.0,67390.99690969683
2018-10-25 18:00:00+00:00,64685.0,65549.36271139374
2018-10-25 19:00:00+00:00,60181.0,61902.99520271366
2018-10-25 20:00:00+00:00,56655.0,58462.673088239426
2018-10-25 21:00:00+00:00,52593.0,53713.61444056763
2018-10-25 22:00:00+00:00,49246.0,49600.92969291457
2018-10-25 23:00:00+00:00,47347.0,47081.14592213932
2018-10-26 00:00:00+00:00,46322.0,45093.5340962185
2018-10-26 01:00:00+00:00,46985.0,44960.5620686544
2018-10-26 02:00:00+00:00,48308.0,45671.64960051805
2018-10-26 03:00:00+00:00,52194.0,48487.72502163968
2018-10-26 04:00:00+00:00,59883.0,54974.510801658915
2018-10-26 05:00:00+00:00,65960.0,61930.85580930682
2018-10-26 06:00:00+00:00,68209.0,65462.68739326931
2018-10-26 07:00:00+00:00,68738.0,67209.02845750617
2018-10-26 08:00:00+00:00,69255.0,68424.0437027639
2018-10-26 09:00:00+00:00,69576.0,69791.18712199139
2018-10-26 10:00:00+00:00,69273.0,69212.09881195385
2018-10-26 11:00:00+00:00,68348.0,68344.40748266986
2018-10-26 12:00:00+00:00,66470.0,66367.93631410718
2018-10-26 13:00:00+00:00,65360.0,64791.67850173631
2018-10-26 14:00:00+00:00,64132.0,63989.003819336525
2018-10-26 15:00:00+00:00,64728.0,64087.97903507197
2018-10-26 16:00:00+00:00,66953.0,65460.94136233172
2018-10-26 17:00:00+00:00,66460.0,65968.30556577443
2018-10-26 18:00:00+00:00,62663.0,63570.757704200616
2018-10-26 19:00:00+00:00,58935.0,60360.32846808294
2018-10-26 20:00:00+00:00,54992.0,56800.0447064704
2018-10-26 21:00:00+00:00,50986.0,52663.08552767659
2018-10-26 22:00:00+00:00,48153.0,47624.462109631015
2018-10-26 23:00:00+00:00,46243.0,44903.250186626225
2018-10-27 00:00:00+00:00,44732.0,43131.04910155221
2018-10-27 01:00:00+00:00,45028.0,43399.2279806731
2018-10-27 02:00:00+00:00,45880.0,42944.364812209096
2018-10-27 03:00:00+00:00,45419.0,42885.21607217198
2018-10-27 04:00:00+00:00,47842.0,43601.69347366502
2018-10-27 05:00:00+00:00,51204.0,47316.590605232755
2018-10-27 06:00:00+00:00,55038.0,49889.59903982498
2018-10-27 07:00:00+00:00,57681.0,52646.22276482278
2018-10-27 08:00:00+00:00,58752.0,53759.59504789712
2018-10-27 09:00:00+00:00,59334.0,56774.20918504065
2018-10-27 10:00:00+00:00,58955.0,58375.15015037339
2018-10-27 11:00:00+00:00,57084.0,56467.29846075662
2018-10-27 12:00:00+00:00,55035.0,53819.494156979374
2018-10-27 13:00:00+00:00,53800.0,52948.08444507496
2018-10-27 14:00:00+00:00,53389.0,50945.90563003826
2018-10-27 15:00:00+00:00,54659.0,53131.65193175877
2018-10-27 16:00:00+00:00,57755.0,56521.4451388572
2018-10-27 17:00:00+00:00,56999.0,56404.73115706653
2018-10-27 18:00:00+00:00,53951.0,54986.9651650459
2018-10-27 19:00:00+00:00,51673.0,52146.02075399403
2018-10-27 20:00:00+00:00,50015.0,51440.856700804005
2018-10-27 21:00:00+00:00,46988.0,48249.65232894202
2018-10-27 22:00:00+00:00,43239.0,44551.13753282433
2018-10-27 23:00:00+00:00,41258.0,41342.696333985696
2018-10-28 00:00:00+00:00,39384.0,40409.243814850975
2018-10-28 01:00:00+00:00,39071.0,39429.53999981225
2018-10-28 02:00:00+00:00,39189.0,39880.14744194582
2018-10-28 03:00:00+00:00,39431.0,38623.12945655626
2018-10-28 04:00:00+00:00,40141.0,37799.745006793346
2018-10-28 05:00:00+00:00,41064.0,39848.43923329682
2018-10-28 06:00:00+00:00,43765.0,42911.128079556554
2018-10-28 07:00:00+00:00,47501.0,46167.47458307238
2018-10-28 08:00:00+00:00,50252.0,48344.86598932082
2018-10-28 09:00:00+00:00,51865.0,52186.85529067514
2018-10-28 10:00:00+00:00,54257.0,52506.318898828984
2018-10-28 11:00:00+00:00,53770.0,51698.205049211734
2018-10-28 12:00:00+00:00,52174.0,49499.83796739783
2018-10-28 13:00:00+00:00,51253.0,50025.04789772321
2018-10-28 14:00:00+00:00,51153.0,48484.70024114478
2018-10-28 15:00:00+00:00,52167.0,50657.054330211875
2018-10-28 16:00:00+00:00,56896.0,53841.662983562856
2018-10-28 17:00:00+00:00,58350.0,55372.952507106005
2018-10-28 18:00:00+00:00,56355.0,54638.191750596154
2018-10-28 19:00:00+00:00,53138.0,50869.18035782667
2018-10-28 20:00:00+00:00,51180.0,51249.96299498592
2018-10-28 21:00:00+00:00,51008.0,48310.43237098449
2018-10-28 22:00:00+00:00,48055.0,47087.387295562716
2018-10-28 23:00:00+00:00,45456.0,43411.368930909244
2018-10-29 00:00:00+00:00,45138.0,42555.50543748381
2018-10-29 01:00:00+00:00,44047.0,42513.103536275215
2018-10-29 02:00:00+00:00,44689.0,43291.42341752703
2018-10-29 03:00:00+00:00,46223.0,45819.441976923415
2018-10-29 04:00:00+00:00,51080.0,53323.20831666987
2018-10-29 05:00:00+00:00,60906.0,59988.105983626105
2018-10-29 06:00:00+00:00,67014.0,65523.87854731899
2018-10-29 07:00:00+00:00,69739.0,67094.75605080483
2018-10-29 08:00:00+00:00,70303.0,68238.43619225362
2018-10-29 09:00:00+00:00,70951.0,69371.91501947702
2018-10-29 10:00:00+00:00,72527.0,70130.073681073
2018-10-29 11:00:00+00:00,71810.0,68721.75811137941
2018-10-29 12:00:00+00:00,71155.0,66990.24755427468
2018-10-29 13:00:00+00:00,70177.0,65995.87516721131
2018-10-29 14:00:00+00:00,69617.0,65312.84244456051
2018-10-29 15:00:00+00:00,68898.0,66248.28359852081
2018-10-29 16:00:00+00:00,71380.0,67430.39076171315
2018-10-29 17:00:00+00:00,71663.0,68594.20463567776
2018-10-29 18:00:00+00:00,70027.0,67217.74785635673
2018-10-29 19:00:00+00:00,65932.0,63894.915339058854
2018-10-29 20:00:00+00:00,61036.0,60087.87922274182
2018-10-29 21:00:00+00:00,57853.0,56409.12200360428
2018-10-29 22:00:00+00:00,53395.0,49535.60351693192
2018-10-29 23:00:00+00:00,51345.0,46471.28157602728
2018-10-30 00:00:00+00:00,49718.0,46007.963721822
2018-10-30 01:00:00+00:00,48665.0,45645.89056504313
2018-10-30 02:00:00+00:00,49548.0,46652.915402165556
2018-10-30 03:00:00+00:00,51457.0,49466.10467358542
2018-10-30 04:00:00+00:00,54419.0,54920.4549506297
2018-10-30 05:00:00+00:00,61629.0,61790.07862907097
2018-10-30 06:00:00+00:00,67043.0,65533.464388626606
2018-10-30 07:00:00+00:00,69210.0,67440.66258642814
2018-10-30 08:00:00+00:00,69226.0,68208.04856141847
2018-10-30 09:00:00+00:00,70075.0,69466.95598891092
2018-10-30 10:00:00+00:00,71133.0,70262.16612015657
2018-10-30 11:00:00+00:00,70590.0,69371.6198314951
2018-10-30 12:00:00+00:00,69916.0,68594.45680031009
2018-10-30 13:00:00+00:00,68387.0,66939.382004127
2018-10-30 14:00:00+00:00,68366.0,66309.57753057228
2018-10-30 15:00:00+00:00,68435.0,66736.92487678638
2018-10-30 16:00:00+00:00,71576.0,66989.43967137681
2018-10-30 17:00:00+00:00,71451.0,68027.7532394897
2018-10-30 18:00:00+00:00,69188.0,66288.86537302307
2018-10-30 19:00:00+00:00,64650.0,63224.73763473811
2018-10-30 20:00:00+00:00,60634.0,59345.82234850375
2018-10-30 21:00:00+00:00,57204.0,54971.14780983251
2018-10-30 22:00:00+00:00,53733.0,50884.16084913585
2018-10-30 23:00:00+00:00,51913.0,47686.95292736628
2018-10-31 00:00:00+00:00,49923.0,46506.72385289291
2018-10-31 01:00:00+00:00,48841.0,46036.0442255353
2018-10-31 02:00:00+00:00,48725.0,47056.825778689636
2018-10-31 03:00:00+00:00,49881.0,49781.241746145955
2018-10-31 04:00:00+00:00,52256.0,55274.39374394981
2018-10-31 05:00:00+00:00,57816.0,62237.235837585904
2018-10-31 06:00:00+00:00,61957.0,66117.72924418513
2018-10-31 07:00:00+00:00,64414.0,68397.89745714265
2018-10-31 08:00:00+00:00,64428.0,68685.77625000432
2018-10-31 09:00:00+00:00,64730.0,70153.99824872505
2018-10-31 10:00:00+00:00,65888.0,70610.32421107517
2018-10-31 11:00:00+00:00,65040.0,69523.0918993836
2018-10-31 12:00:00+00:00,63669.0,68945.14729338937
2018-10-31 13:00:00+00:00,62259.0,67444.16062376855
2018-10-31 14:00:00+00:00,61511.0,66564.04630229
2018-10-31 15:00:00+00:00,61852.0,67331.06060334358
2018-10-31 16:00:00+00:00,64752.0,67698.66285809148
2018-10-31 17:00:00+00:00,64666.0,68299.14213852734
2018-10-31 18:00:00+00:00,63070.0,66364.42393565025
2018-10-31 19:00:00+00:00,59672.0,63092.79697247115
2018-10-31 20:00:00+00:00,56635.0,59403.693534076614
2018-10-31 21:00:00+00:00,53311.0,54704.321477264406
2018-10-31 22:00:00+00:00,49765.0,50813.65155462046
2018-10-31 23:00:00+00:00,46561.0,48093.18775986134
2018-11-01 00:00:00+00:00,44567.0,46309.64105897212
2018-11-01 01:00:00+00:00,43684.0,45839.68506045278
2018-11-01 02:00:00+00:00,44006.0,46700.33430397375
2018-11-01 03:00:00+00:00,44911.0,49313.62394716761
2018-11-01 04:00:00+00:00,46420.0,55184.15406082102
2018-11-01 05:00:00+00:00,49536.0,62256.981762408876
2018-11-01 06:00:00+00:00,52507.0,66752.02846267911
2018-11-01 07:00:00+00:00,54190.0,68906.62824948141
2018-11-01 08:00:00+00:00,56545.0,69421.07278166454
2018-11-01 09:00:00+00:00,57143.0,70754.99141916994
2018-11-01 10:00:00+00:00,58716.0,70518.32355834574
2018-11-01 11:00:00+00:00,59096.0,69383.09391981257
2018-11-01 12:00:00+00:00,57327.0,68504.25595770523
2018-11-01 13:00:00+00:00,55933.0,67283.40507311262
2018-11-01 14:00:00+00:00,56323.0,66189.12410264628
2018-11-01 15:00:00+00:00,56924.0,66952.2818384462
2018-11-01 16:00:00+00:00,60306.0,67680.56197884386
2018-11-01 17:00:00+00:00,61968.0,68282.16345164824
2018-11-01 18:00:00+00:00,60641.0,66510.14880108913
2018-11-01 19:00:00+00:00,57090.0,62728.073099320216
2018-11-01 20:00:00+00:00,54404.0,59173.890885244895
2018-11-01 21:00:00+00:00,51873.0,54685.69595217038
2018-11-01 22:00:00+00:00,48135.0,50419.62937794418
2018-11-01 23:00:00+00:00,44991.0,47516.96767312992
2018-11-02 00:00:00+00:00,43451.0,45357.45485882287
2018-11-02 01:00:00+00:00,42612.0,45207.99413252779
2018-11-02 02:00:00+00:00,43349.0,45774.08042779083
2018-11-02 03:00:00+00:00,45307.0,48510.80226832339
2018-11-02 04:00:00+00:00,48911.0,54749.96357448912
2018-11-02 05:00:00+00:00,55983.0,61761.87921359978
2018-11-02 06:00:00+00:00,60817.0,65559.8012515884
2018-11-02 07:00:00+00:00,63009.0,67259.14826959428
2018-11-02 08:00:00+00:00,63871.0,68552.77793039323
2018-11-02 09:00:00+00:00,64603.0,69849.05352719207
2018-11-02 10:00:00+00:00,64600.0,69335.36907418506
2018-11-02 11:00:00+00:00,64479.0,68492.89062285479
2018-11-02 12:00:00+00:00,62891.0,66587.35659211731
2018-11-02 13:00:00+00:00,61395.0,65082.284496924854
2018-11-02 14:00:00+00:00,60349.0,64296.67932847553
2018-11-02 15:00:00+00:00,60512.0,64494.05671283172
2018-11-02 16:00:00+00:00,64248.0,65921.65391370062
2018-11-02 17:00:00+00:00,64255.0,66769.58676968465
2018-11-02 18:00:00+00:00,62318.0,64477.39412806281
2018-11-02 19:00:00+00:00,58527.0,61122.71656396238
2018-11-02 20:00:00+00:00,55160.0,57524.5372982377
2018-11-02 21:00:00+00:00,52701.0,53636.76607377249
2018-11-02 22:00:00+00:00,49006.0,48459.309891874
2018-11-02 23:00:00+00:00,46599.0,45266.110312174715
2018-11-03 00:00:00+00:00,44825.0,43835.881516422465
2018-11-03 01:00:00+00:00,43776.0,43954.193337613244
2018-11-03 02:00:00+00:00,43777.0,43384.46738648406
2018-11-03 03:00:00+00:00,44401.0,43172.541536954166
2018-11-03 04:00:00+00:00,45036.0,43911.2548396278
2018-11-03 05:00:00+00:00,46470.0,47352.95609147505
2018-11-03 06:00:00+00:00,48970.0,50001.55356356707
2018-11-03 07:00:00+00:00,52177.0,52601.36046580941
2018-11-03 08:00:00+00:00,54689.0,53871.04613869434
2018-11-03 09:00:00+00:00,55959.0,56959.60516408211
2018-11-03 10:00:00+00:00,56668.0,58532.966668460336
2018-11-03 11:00:00+00:00,55935.0,56814.8261400944
2018-11-03 12:00:00+00:00,54040.0,54205.64321006703
2018-11-03 13:00:00+00:00,53078.0,53516.84042881214
2018-11-03 14:00:00+00:00,52575.0,51427.593558199354
2018-11-03 15:00:00+00:00,53711.0,53587.65611530674
2018-11-03 16:00:00+00:00,57764.0,57110.212880926374
2018-11-03 17:00:00+00:00,58638.0,57045.86055638813
2018-11-03 18:00:00+00:00,56622.0,55590.48935582512
2018-11-03 19:00:00+00:00,53031.0,52740.54309315102
2018-11-03 20:00:00+00:00,50636.0,52035.03873721666
2018-11-03 21:00:00+00:00,49031.0,48985.51174942608
2018-11-03 22:00:00+00:00,45916.0,45354.9929671518
2018-11-03 23:00:00+00:00,42615.0,42029.50913593534
2018-11-04 00:00:00+00:00,40797.0,41076.88015381321
2018-11-04 01:00:00+00:00,39710.0,40226.85110462962
2018-11-04 02:00:00+00:00,39653.0,40548.66575957469
2018-11-04 03:00:00+00:00,39940.0,39069.5218055229
2018-11-04 04:00:00+00:00,40150.0,38223.45807506
2018-11-04 05:00:00+00:00,40118.0,39998.14973403815
2018-11-04 06:00:00+00:00,42527.0,43055.132011011774
2018-11-04 07:00:00+00:00,45692.0,46237.34450280911
2018-11-04 08:00:00+00:00,48850.0,48403.915536635264
2018-11-04 09:00:00+00:00,51154.0,52364.651971821724
2018-11-04 10:00:00+00:00,52989.0,52735.957819913645
2018-11-04 11:00:00+00:00,52251.0,52034.44029437477
2018-11-04 12:00:00+00:00,50179.0,49824.98991966886
2018-11-04 13:00:00+00:00,48755.0,50697.784296251615
2018-11-04 14:00:00+00:00,48304.0,49241.79646502446
2018-11-04 15:00:00+00:00,49500.0,51046.72845962005
2018-11-04 16:00:00+00:00,53629.0,54327.83639469214
2018-11-04 17:00:00+00:00,54771.0,55946.10747895229
2018-11-04 18:00:00+00:00,53541.0,55181.145040615644
2018-11-04 19:00:00+00:00,51031.0,51374.949709601875
2018-11-04 20:00:00+00:00,49191.0,51597.64902415206
2018-11-04 21:00:00+00:00,48901.0,49137.15531316641
2018-11-04 22:00:00+00:00,45818.0,48043.60036172443
2018-11-04 23:00:00+00:00,43482.0,44192.876125309966
2018-11-05 00:00:00+00:00,42073.0,42838.34810825717
2018-11-05 01:00:00+00:00,41762.0,42944.96355382425
2018-11-05 02:00:00+00:00,42418.0,43646.92296501622
2018-11-05 03:00:00+00:00,44304.0,45976.00992155242
2018-11-05 04:00:00+00:00,49079.0,53124.432673451956
2018-11-05 05:00:00+00:00,58551.0,59911.82857253283
2018-11-05 06:00:00+00:00,64034.0,65714.27061283177
2018-11-05 07:00:00+00:00,66862.0,67340.3225744362
2018-11-05 08:00:00+00:00,67900.0,68258.38707553367
2018-11-05 09:00:00+00:00,68605.0,69470.40024706435
2018-11-05 10:00:00+00:00,68732.0,70338.08321069702
2018-11-05 11:00:00+00:00,67640.0,68889.20020761769
2018-11-05 12:00:00+00:00,67655.0,67290.8815751972
2018-11-05 13:00:00+00:00,66426.0,66403.78193487524
2018-11-05 14:00:00+00:00,65622.0,65682.92093209604
2018-11-05 15:00:00+00:00,65503.0,66717.08035678726
2018-11-05 16:00:00+00:00,69159.0,67852.90873693558
2018-11-05 17:00:00+00:00,69023.0,69216.56965503225
2018-11-05 18:00:00+00:00,67743.0,68099.4815289102
2018-11-05 19:00:00+00:00,64174.0,64552.95866615522
2018-11-05 20:00:00+00:00,60677.0,60776.19037259564
2018-11-05 21:00:00+00:00,56763.0,57334.83241122535
2018-11-05 22:00:00+00:00,52315.0,50426.038661940285
2018-11-05 23:00:00+00:00,50162.0,47036.85756656044
2018-11-06 00:00:00+00:00,47907.0,46496.43828460791
2018-11-06 01:00:00+00:00,47481.0,46087.18643972273
2018-11-06 02:00:00+00:00,47903.0,46957.07853284763
2018-11-06 03:00:00+00:00,49637.0,49655.13493057431
2018-11-06 04:00:00+00:00,53217.0,54756.95964916993
2018-11-06 05:00:00+00:00,60870.0,61748.02210975215
2018-11-06 06:00:00+00:00,65218.0,65817.18246505484
2018-11-06 07:00:00+00:00,67020.0,67767.07954468646
2018-11-06 08:00:00+00:00,67262.0,68534.08069971655
2018-11-06 09:00:00+00:00,67538.0,69729.63146456322
2018-11-06 10:00:00+00:00,68368.0,70421.17803006098
2018-11-06 11:00:00+00:00,67134.0,69603.98894263926
2018-11-06 12:00:00+00:00,66681.0,68955.14066142506
2018-11-06 13:00:00+00:00,66296.0,67392.45372811772
2018-11-06 14:00:00+00:00,65639.0,66720.90226434264
2018-11-06 15:00:00+00:00,65385.0,67167.8383806444
2018-11-06 16:00:00+00:00,69143.0,67535.29841932005
2018-11-06 17:00:00+00:00,69664.0,68848.23719843432
2018-11-06 18:00:00+00:00,68174.0,67229.54461979613
2018-11-06 19:00:00+00:00,64927.0,64023.76549071348
2018-11-06 20:00:00+00:00,61276.0,60008.04521474898
2018-11-06 21:00:00+00:00,57891.0,55861.32511351658
2018-11-06 22:00:00+00:00,53534.0,51782.12986069491
2018-11-06 23:00:00+00:00,50408.0,48179.287043138465
